Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
[CoppeliaSimClient:loadinfo]   done.
[CoppeliaSimClient:loadinfo]   launching CoppeliaSim...
[CoppeliaSim:loadinfo]   Application directory is /home/kolletms/CoppeliaSim_Edu_V4_10_0_rev0_Ubuntu22_04
[CoppeliaSim:loadinfo]   user settings file is /home/kolletms/.CoppeliaSim/usrset.txt
[CoppeliaSim:loadinfo]   CoppeliaSim v4.10.0 (rev. 0), flavor: 1, linux
[CoppeliaSim:loadinfo]   ds:   0
[CoppeliaSim:loadinfo]   msnd: 3877218058
[CoppeliaSim:loadinfo]   ms:   3877218058
[CoppeliaSim:loadinfo]   midx: BC13-4AFB-53DE-8CCA-F764-4A0D
[CoppeliaSim:loadinfo]   did:  
[CoppeliaSim:loadinfo]   mid0: FC97-7379-1C16-0023-1C17-0101
[CoppeliaSim:loadinfo]   mid1: FC9773791C1600231C17
[CoppeliaSim:loadinfo]   mid2: 7AB7966CC9EF9BB7FD7FEC7D769DC7BA
[CoppeliaSim:loadinfo]   mid3: 04E3981EA27E99B4CE66
[CoppeliaSim:loadinfo]   k:    687FFE88B3DF088E5DDD414A
[CoppeliaSim:loadinfo]   plugin simIK0: loading...
[CoppeliaSim:loadinfo]   plugin simIK0: done.
[CoppeliaSim:loadinfo]   primary screen physical dots per inch: 165
[CoppeliaSim:loadinfo]   display scaling (guessed): 100
[CoppeliaSim:loadinfo]   simulator launched.
[CoppeliaSim:loadinfo]   plugin 'BWF': loading...
[CoppeliaSim:loadinfo]   plugin 'BWF': load succeeded.
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': loading...
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': load succeeded.
[CoppeliaSim:loadinfo]   SK:   687FFE88B3DF088E5DDD414A
[CoppeliaSim:loadinfo]   initializing the sandbox script...
[sandboxScript:loadinfo]   plugin simZMQ: loading...
[sandboxScript:loadinfo]   plugin simZMQ: done.
[sandboxScript:loadinfo]   plugin simSubprocess: loading...
[sandboxScript:loadinfo]   plugin simSubprocess: done.
[sandboxScript:info]   Simulator launched, welcome! 
[CoppeliaSim:loadinfo]   sandbox script initialized.
[CoppeliaSim:loadinfo]   add-on '3D text generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Add-on edit.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Alias change.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Animation capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'B0 remote Api server.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Button action.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Collision check.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Color changer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Commander.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Contact display.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition hacd.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex decomposition vhacd.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Convex hull.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Create dummies on mesh surface.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Define joint group.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Denavit Hartenberg creator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Denavit Hartenberg extractor.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Distance check.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Distribute objects uniformly.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Event viewer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Events capture.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Events dump exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'External model auto reload.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'External model auto save.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'External model load.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'External model reload selected.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'External model save.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Find in scripts.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Find midpoint.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Floor plan importer.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'GLTF animation exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'GLTF exporter.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'I> nverse Kinematics generator.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Isometric scaling.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'Joint tool.lua' was loaded.
[CoppeliaSim:loadinfo]   add-on 'LDraw importer.lua' was loaded.
